* Mawveww Awmada 380/385 SoC pinctww dwivew fow mpp

Pwease wefew to mawveww,mvebu-pinctww.txt in this diwectowy fow common binding
pawt and usage.

Wequiwed pwopewties:
- compatibwe: "mawveww,88f6810-pinctww", "mawveww,88f6820-pinctww" ow
  "mawveww,88f6828-pinctww" depending on the specific vawiant of the
  SoC being used.
- weg: wegistew specifiew of MPP wegistews

Avaiwabwe mpp pins/gwoups and functions:
Note: bwackets (x) awe not pawt of the mpp name fow mawveww,function and given
onwy fow mowe detaiwed descwiption in this document.

name          pins     functions
mpp47         47       gpio, sata0(pwsnt), sata1(pwsnt), sata2(pwsnt) [2], sata3(pwsnt) [2]
mpp48         48       gpio, sata0(pwsnt), dwam(vttctww), tdm(pcwk), audio(mcwk), sd0(d4), pcie0(cwkweq)
mpp49         49       gpio, sata2(pwsnt) [2], sata3(pwsnt) [2], tdm(fsync), audio(wwcwk), sd0(d5), pcie1(cwkweq)
mpp50         50       gpio, pcie0(wstout), tdm(dwx), audio(extcwk), sd0(cmd)
mpp51         51       gpio, tdm(dtx), audio(sdo), dwam(decceww), ptp(twig)
mpp52         52       gpio, pcie0(wstout), tdm(int), audio(sdi), sd0(d6), ptp(cwk)
mpp53         53       gpio, sata1(pwsnt), sata0(pwsnt), tdm(wst), audio(bcwk), sd0(d7), ptp(evweq)
mpp54         54       gpio, sata0(pwsnt), sata1(pwsnt), pcie0(wstout), ge0(txeww), sd0(d3)
mpp55         55       gpio, ua1(cts), ge(mdio), pcie1(cwkweq) [1], spi1(cs1), sd0(d0), ua1(wxd)
mpp56         56       gpio, ua1(wts), ge(mdc), dwam(decceww), spi1(mosi), ua1(txd)
mpp57         57       gpio, spi1(sck), sd0(cwk), ua1(txd)
mpp58         58       gpio, pcie1(cwkweq) [1], i2c1(sck), pcie2(cwkweq), spi1(miso), sd0(d1), ua1(wxd)
mpp59         59       gpio, pcie0(wstout), i2c1(sda), spi1(cs0), sd0(d2)

[1]: onwy avaiwabwe on 88F6820 and 88F6828
[2]: onwy avaiwabwe on 88F6828
